index,types,name,generation,legendary
5,['Fire'],Charmander,1,False
6,['Fire'],Charmeleon,1,False
7,"['Fire', 'Flying']",Charizard,1,False
8,"['Fire', 'Dragon']",Mega Charizard X,1,False
9,"['Fire', 'Flying']",Mega Charizard Y,1,False
43,['Fire'],Vulpix,1,False
44,['Fire'],Ninetales,1,False
64,['Fire'],Growlithe,1,False
65,['Fire'],Arcanine,1,False
84,['Fire'],Ponyta,1,False
85,['Fire'],Rapidash,1,False
136,['Fire'],Magmar,1,False
148,['Fire'],Flareon,1,False
159,"['Fire', 'Flying']",Moltres,1,True
170,['Fire'],Cyndaquil,2,False
171,['Fire'],Quilava,2,False
172,['Fire'],Typhlosion,2,False
237,['Fire'],Slugma,2,False
238,"['Fire', 'Rock']",Magcargo,2,False
260,['Fire'],Magby,2,False
264,['Fire'],Entei,2,True
271,"['Fire', 'Flying']",Ho-oh,2,True
277,['Fire'],Torchic,3,False
278,"['Fire', 'Fighting']",Combusken,3,False
279,"['Fire', 'Fighting']",Blaziken,3,False
280,"['Fire', 'Fighting']",Mega Blaziken,3,False
353,"['Fire', 'Ground']",Numel,3,False
354,"['Fire', 'Ground']",Camerupt,3,False
355,"['Fire', 'Ground']",Mega Camerupt,3,False
356,['Fire'],Torkoal,3,False
436,['Fire'],Chimchar,4,False
437,"['Fire', 'Fighting']",Monferno,4,False
438,"['Fire', 'Fighting']",Infernape,4,False
519,['Fire'],Magmortar,4,False
543,"['Fire', 'Steel']",Heatran,4,True
558,['Fire'],Tepig,5,False
559,"['Fire', 'Fighting']",Pignite,5,False
560,"['Fire', 'Fighting']",Emboar,5,False
573,['Fire'],Pansear,5,False
574,['Fire'],Simisear,5,False
615,['Fire'],Darumaka,5,False
616,['Fire'],Darmanitan Standard Mode,5,False
617,"['Fire', 'Psychic']",Darmanitan Zen Mode,5,False
693,['Fire'],Heatmor,5,False
722,['Fire'],Fennekin,6,False
723,['Fire'],Braixen,6,False
724,"['Fire', 'Psychic']",Delphox,6,False
731,"['Fire', 'Flying']",Fletchinder,6,False
